('344', {'bipartite': 1})
('0', {'bipartite': 1})
('346', {'bipartite': 1})
('347', {'bipartite': 1})
('340', {'bipartite': 1})
('341', {'bipartite': 1})
('342', {'bipartite': 1})
('343', {'bipartite': 1})
('348', {'bipartite': 1})
('349', {'bipartite': 1})
('01.jpg', {'bipartite': 0})
('298', {'bipartite': 1})
('299', {'bipartite': 1})
('296', {'bipartite': 1})
('297', {'bipartite': 1})
('294', {'bipartite': 1})
('295', {'bipartite': 1})
('292', {'bipartite': 1})
('293', {'bipartite': 1})
('290', {'bipartite': 1})
('291', {'bipartite': 1})
('199', {'bipartite': 1})
('198', {'bipartite': 1})
('195', {'bipartite': 1})
('194', {'bipartite': 1})
('197', {'bipartite': 1})
('196', {'bipartite': 1})
('191', {'bipartite': 1})
('190', {'bipartite': 1})
('193', {'bipartite': 1})
('192', {'bipartite': 1})
('270', {'bipartite': 1})
('271', {'bipartite': 1})
('272', {'bipartite': 1})
('273', {'bipartite': 1})
('274', {'bipartite': 1})
('275', {'bipartite': 1})
('276', {'bipartite': 1})
('277', {'bipartite': 1})
('278', {'bipartite': 1})
('279', {'bipartite': 1})
('524', {'bipartite': 1})
('525', {'bipartite': 1})
('526', {'bipartite': 1})
('527', {'bipartite': 1})
('520', {'bipartite': 1})
('521', {'bipartite': 1})
('522', {'bipartite': 1})
('523', {'bipartite': 1})
('528', {'bipartite': 1})
('529', {'bipartite': 1})
('449', {'bipartite': 1})
('448', {'bipartite': 1})
('443', {'bipartite': 1})
('442', {'bipartite': 1})
('441', {'bipartite': 1})
('440', {'bipartite': 1})
('447', {'bipartite': 1})
('446', {'bipartite': 1})
('445', {'bipartite': 1})
('444', {'bipartite': 1})
('108', {'bipartite': 1})
('109', {'bipartite': 1})
('102', {'bipartite': 1})
('103', {'bipartite': 1})
('100', {'bipartite': 1})
('101', {'bipartite': 1})
('106', {'bipartite': 1})
('107', {'bipartite': 1})
('104', {'bipartite': 1})
('105', {'bipartite': 1})
('39', {'bipartite': 1})
('38', {'bipartite': 1})
('33', {'bipartite': 1})
('32', {'bipartite': 1})
('31', {'bipartite': 1})
('30', {'bipartite': 1})
('37', {'bipartite': 1})
('36', {'bipartite': 1})
('35', {'bipartite': 1})
('34', {'bipartite': 1})
('438', {'bipartite': 1})
('439', {'bipartite': 1})
('436', {'bipartite': 1})
('437', {'bipartite': 1})
('434', {'bipartite': 1})
('435', {'bipartite': 1})
('432', {'bipartite': 1})
('433', {'bipartite': 1})
('430', {'bipartite': 1})
('431', {'bipartite': 1})
('339', {'bipartite': 1})
('338', {'bipartite': 1})
('335', {'bipartite': 1})
('334', {'bipartite': 1})
('337', {'bipartite': 1})
('336', {'bipartite': 1})
('331', {'bipartite': 1})
('330', {'bipartite': 1})
('333', {'bipartite': 1})
('332', {'bipartite': 1})
('345', {'bipartite': 1})
('6', {'bipartite': 1})
('99', {'bipartite': 1})
('98', {'bipartite': 1})
('91', {'bipartite': 1})
('90', {'bipartite': 1})
('93', {'bipartite': 1})
('92', {'bipartite': 1})
('95', {'bipartite': 1})
('94', {'bipartite': 1})
('97', {'bipartite': 1})
('96', {'bipartite': 1})
('559', {'bipartite': 1})
('558', {'bipartite': 1})
('555', {'bipartite': 1})
('554', {'bipartite': 1})
('557', {'bipartite': 1})
('556', {'bipartite': 1})
('551', {'bipartite': 1})
('550', {'bipartite': 1})
('553', {'bipartite': 1})
('552', {'bipartite': 1})
('238', {'bipartite': 1})
('239', {'bipartite': 1})
('234', {'bipartite': 1})
('235', {'bipartite': 1})
('236', {'bipartite': 1})
('237', {'bipartite': 1})
('230', {'bipartite': 1})
('231', {'bipartite': 1})
('232', {'bipartite': 1})
('233', {'bipartite': 1})
('1', {'bipartite': 1})
('146', {'bipartite': 1})
('147', {'bipartite': 1})
('144', {'bipartite': 1})
('145', {'bipartite': 1})
('142', {'bipartite': 1})
('143', {'bipartite': 1})
('140', {'bipartite': 1})
('141', {'bipartite': 1})
('148', {'bipartite': 1})
('149', {'bipartite': 1})
('133', {'bipartite': 1})
('132', {'bipartite': 1})
('131', {'bipartite': 1})
('130', {'bipartite': 1})
('137', {'bipartite': 1})
('136', {'bipartite': 1})
('135', {'bipartite': 1})
('134', {'bipartite': 1})
('494', {'bipartite': 1})
('495', {'bipartite': 1})
('139', {'bipartite': 1})
('138', {'bipartite': 1})
('490', {'bipartite': 1})
('491', {'bipartite': 1})
('492', {'bipartite': 1})
('493', {'bipartite': 1})
('24', {'bipartite': 1})
('25', {'bipartite': 1})
('26', {'bipartite': 1})
('27', {'bipartite': 1})
('20', {'bipartite': 1})
('21', {'bipartite': 1})
('22', {'bipartite': 1})
('23', {'bipartite': 1})
('28', {'bipartite': 1})
('29', {'bipartite': 1})
('407', {'bipartite': 1})
('406', {'bipartite': 1})
('405', {'bipartite': 1})
('404', {'bipartite': 1})
('403', {'bipartite': 1})
('402', {'bipartite': 1})
('401', {'bipartite': 1})
('400', {'bipartite': 1})
('409', {'bipartite': 1})
('408', {'bipartite': 1})
('379', {'bipartite': 1})
('378', {'bipartite': 1})
('371', {'bipartite': 1})
('370', {'bipartite': 1})
('373', {'bipartite': 1})
('372', {'bipartite': 1})
('375', {'bipartite': 1})
('374', {'bipartite': 1})
('377', {'bipartite': 1})
('376', {'bipartite': 1})
('393', {'bipartite': 1})
('392', {'bipartite': 1})
('88', {'bipartite': 1})
('89', {'bipartite': 1})
('397', {'bipartite': 1})
('396', {'bipartite': 1})
('395', {'bipartite': 1})
('394', {'bipartite': 1})
('82', {'bipartite': 1})
('83', {'bipartite': 1})
('399', {'bipartite': 1})
('398', {'bipartite': 1})
('86', {'bipartite': 1})
('87', {'bipartite': 1})
('84', {'bipartite': 1})
('85', {'bipartite': 1})
('7', {'bipartite': 1})
('245', {'bipartite': 1})
('244', {'bipartite': 1})
('247', {'bipartite': 1})
('246', {'bipartite': 1})
('241', {'bipartite': 1})
('240', {'bipartite': 1})
('243', {'bipartite': 1})
('242', {'bipartite': 1})
('249', {'bipartite': 1})
('248', {'bipartite': 1})
('519', {'bipartite': 1})
('518', {'bipartite': 1})
('511', {'bipartite': 1})
('510', {'bipartite': 1})
('513', {'bipartite': 1})
('512', {'bipartite': 1})
('515', {'bipartite': 1})
('514', {'bipartite': 1})
('517', {'bipartite': 1})
('516', {'bipartite': 1})
('458', {'bipartite': 1})
('459', {'bipartite': 1})
